store_id,store_code,name,channel,region,state,latitude,longitude,open_dt,close_dt
1,STR-00001,Gregory-Ruiz,Retail,QLD,NSW,-34.351619,127.249456,2017-04-07,
2,STR-00002,Mendoza, Brown and Evans,Franchise,QLD,TAS,-22.038814,135.972689,2013-04-12,
3,STR-00003,Macias-Estrada,Franchise,TAS,NSW,-31.892711,153.43364,2021-12-03,
4,STR-00004,Harrison-Gardner,Retail,SA,NT,-23.403656,121.963525,2020-10-21,
5,STR-00005,Davis, Garcia and Alexander,Retail,VIC,WA,-40.539396,118.420084,2020-03-05,
6,STR-00006,Andrade-Phelps,Online,TAS,VIC,-35.637437,118.748618,2013-12-16,
7,STR-00007,Stark PLC,Franchise,NT,TAS,-37.656721,123.973997,2015-05-03,
8,STR-00008,Williams and Sons,Online,WA,NT,-38.105298,149.664148,2020-03-01,
9,STR-00009,Simpson-Pace,Online,TAS,VIC,-41.272053,134.029478,2019-03-25,2021-05-19
10,STR-00010,Maldonado, Williams and Parker,Retail,QLD,WA,-30.046508,153.259902,2012-12-03,
11,STR-00011,Shepard-Young,Franchise,WA,WA,-40.190677,128.709935,2014-05-26,
12,STR-00012,Werner Ltd,Online,ACT,VIC,-11.038005,148.351299,2019-12-10,
13,STR-00013,Robbins-Hill,Online,WA,NT,-16.21955,122.831919,2021-06-20,
14,STR-00014,Day PLC,Franchise,WA,NT,-38.189822,140.083015,2012-01-26,
15,STR-00015,Turner-Sandoval,Franchise,QLD,ACT,-12.401216,135.384042,2013-08-29,
16,STR-00016,Jones LLC,Online,VIC,NSW,-24.565169,123.759122,2019-03-25,
17,STR-00017,Carter, Barrett and Nixon,Franchise,NT,TAS,-17.83724,119.855837,2016-06-21,
18,STR-00018,Hughes, Hughes and Brown,Online,NSW,NSW,-32.994906,129.86833,2014-08-12,
19,STR-00019,Mack LLC,Online,VIC,VIC,-26.741247,122.181209,2021-11-01,2024-05-18
20,STR-00020,Johnson-Rodriguez,Retail,QLD,VIC,-40.095548,137.646042,2018-03-14,
21,STR-00021,Santos-Dixon,Retail,NT,ACT,-34.186561,136.412005,2015-10-10,
22,STR-00022,Rodriguez-Baker,Retail,NT,NSW,-38.751668,132.207884,2016-02-19,
23,STR-00023,Dillon Inc,Online,TAS,TAS,-25.891959,114.176589,2017-12-07,
24,STR-00024,Mcguire-Cortez,Franchise,NSW,VIC,-32.555455,117.645416,2015-07-23,
25,STR-00025,Herrera Ltd,Online,VIC,TAS,-41.845251,153.57833,2018-09-11,
26,STR-00026,Duarte-Pearson,Online,WA,QLD,-33.039969,146.014727,2015-06-01,
27,STR-00027,Lopez LLC,Franchise,VIC,NSW,-35.342218,140.623114,2013-08-07,
28,STR-00028,Valdez-Skinner,Retail,SA,NSW,-18.152253,137.016827,2015-09-21,
29,STR-00029,Coleman, Hoover and Cook,Online,ANZ,NSW,-27.96641,129.297318,2016-10-06,
30,STR-00030,Jones-Spears,Online,NT,VIC,-32.138479,151.040224,2021-09-10,
31,STR-00031,Hall, Wilkinson and Simmons,Online,ANZ,SA,-15.75894,152.53113,2015-02-21,
32,STR-00032,Evans Ltd,Online,TAS,ACT,-39.773894,142.696434,2018-01-12,
33,STR-00033,Fields, Reilly and Barnett,Franchise,ANZ,WA,-12.096424,119.611789,2013-03-13,
34,STR-00034,Parker-Johnson,Retail,NT,SA,-41.739127,143.127067,2013-03-21,
35,STR-00035,Lowe-Huynh,Online,TAS,TAS,-24.467914,147.356809,2012-05-24,
